;AF00000A;PC AN;;
;AF00PG0S;PC PRF UTR/NEU PLU IND/DEF GEN;;
;AF00PN0S;PC PRF UTR/NEU PLU IND/DEF NOM;;
;AF00SGDS;PC PRF UTR/NEU SIN DEF GEN;;
;AF00SNDS;PC PRF UTR/NEU SIN DEF NOM;;
;AF0MSGDS;PC PRF MAS SIN DEF GEN;;
;AF0MSNDS;PC PRF MAS SIN DEF NOM;;
;AF0NSNIS;PC PRF NEU SIN IND NOM;;
;AF0USGIS;PC PRF UTR SIN IND GEN;;
;AF0USNIS;PC PRF UTR SIN IND NOM;;
;AP000G0S;PC PRS UTR/NEU SIN/PLU IND/DEF GEN;;
;AP000N0S;PC PRS UTR/NEU SIN/PLU IND/DEF NOM;;
;AQ00000A;JJ AN;;
;AQC0000C;JJ KOM UTR/NEU SIN/PLU IND/DEF SMS;;
;AQC00G0S;JJ KOM UTR/NEU SIN/PLU IND/DEF GEN;;
;AQC00N0S;JJ KOM UTR/NEU SIN/PLU IND/DEF NOM;;
;AQP0000C;JJ POS UTR/NEU - - SMS;;
;AQP00N0S;JJ POS UTR/NEU SIN/PLU IND/DEF NOM;;
;AQP00NIS;JJ POS UTR/NEU SIN/PLU IND NOM;;
;AQP0PG0S;JJ POS UTR/NEU PLU IND/DEF GEN;;
;AQP0PN0S;JJ POS UTR/NEU PLU IND/DEF NOM;;
;AQP0PNIS;JJ POS UTR/NEU PLU IND NOM;;
;AQP0SGDS;JJ POS UTR/NEU SIN DEF GEN;;
;AQP0SNDS;JJ POS UTR/NEU SIN DEF NOM;;
;AQPMSGDS;JJ POS MAS SIN DEF GEN;;
;AQPMSNDS;JJ POS MAS SIN DEF NOM;;
;AQPNSGIS;JJ POS NEU SIN IND GEN;;
;AQPNSN0S;JJ POS NEU SIN IND/DEF NOM;;
;AQPNSNIS;JJ POS NEU SIN IND NOM;;
;AQPU000C;JJ POS UTR - - SMS;;
;AQPUSGIS;JJ POS UTR SIN IND GEN;;
;AQPUSN0S;JJ POS UTR SIN IND/DEF NOM;;
;AQPUSNIS;JJ POS UTR SIN IND NOM;;
;AQS00NDS;JJ SUV UTR/NEU SIN/PLU DEF NOM;;
;AQS00NIS;JJ SUV UTR/NEU SIN/PLU IND NOM;;
;AQS0PNDS;JJ SUV UTR/NEU PLU DEF NOM;;
;AQS0PNIS;JJ SUV UTR/NEU PLU IND NOM;;
;AQSMSGDS;JJ SUV MAS SIN DEF GEN;;
;AQSMSNDS;JJ SUV MAS SIN DEF NOM;;
;CCA;KN AN;;
;CCS;KN;;
;CIS;IE;;
;CSS;SN;;
;D0@00@A;DT AN;;
;D0@0P@S;DT UTR/NEU PLU IND/DEF;;
;D0@NS@S;DT NEU SIN IND/DEF;;
;D0@US@S;DT UTR SIN IND/DEF;;
;DF@0P@S;DT UTR/NEU PLU DEF;;
;DF@0S@S;DT UTR/NEU SIN DEF;;
;DF@MS@S;DT MAS SIN DEF;;
;DF@NS@S;DT NEU SIN DEF;;
;DF@US@S;DT UTR SIN DEF;;
;DH@0P@S;HD UTR/NEU PLU IND;;
;DH@NS@S;HD NEU SIN IND;;
;DH@US@S;HD UTR SIN IND;;
;DI@00@S;DT UTR/NEU SIN/PLU IND;;
;DI@0P@S;DT UTR/NEU PLU IND;;
;DI@0S@S;DT UTR/NEU SIN IND;;
;DI@MS@S;DT MAS SIN IND;;
;DI@NS@S;DT NEU SIN IND;;
;DI@US@S;DT UTR SIN IND;;
;FE;DL MAD;;
;FI;DL MID;;
;FP;DL PAD;;
;FE;MAD;;
;FI;MID;;
;FP;PAD;;
;I;IN;;
;MC0000C;RG SMS;;
;MC00G0S;RG GEN;;
;MC00N0S;RG NOM;;
;MC0SNDS;RG UTR/NEU SIN DEF NOM;;
;MCMSNDS;RG MAS SIN DEF NOM;;
;MCNSNIS;RG NEU SIN IND NOM;;
;MCUSNIS;RG UTR SIN IND NOM;;
;MO0000C;RO UTR/NEU SIN/PLU IND/DEF SMS;;
;MO00G0S;RO GEN;;
;MO00N0S;RO NOM;;
;MOMSG0S;RO MAS SIN IND/DEF GEN;;
;MOMSN0S;RO MAS SIN IND/DEF NOM;;
;NC000@0A;NN AN;;
;NC000@0C;NN - - - SMS;;
;NC000@0S;NN - - - -;;
;NCN00@0C;NN NEU - - SMS;;
;NCN00@0S;NN NEU - - -;;
;NCNPG@DS;NN NEU PLU DEF GEN;;
;NCNPG@IS;NN NEU PLU IND GEN;;
;NCNPN@DS;NN NEU PLU DEF NOM;;
;NCNPN@IS;NN NEU PLU IND NOM;;
;NCNSG@DS;NN NEU SIN DEF GEN;;
;NCNSG@IS;NN NEU SIN IND GEN;;
;NCNSN@DS;NN NEU SIN DEF NOM;;
;NCNSN@IS;NN NEU SIN IND NOM;;
;NCU00@0C;NN UTR - - SMS;;
;NCU00@0S;NN UTR - - -;;
;NCUPG@DS;NN UTR PLU DEF GEN;;
;NCUPG@IS;NN UTR PLU IND GEN;;
;NCUPN@DS;NN UTR PLU DEF NOM;;
;NCUPN@IS;NN UTR PLU IND NOM;;
;NCUSG@DS;NN UTR SIN DEF GEN;;
;NCUSG@IS;NN UTR SIN IND GEN;;
;NCUSN@DS;NN UTR SIN DEF NOM;;
;NCUSN@IS;NN UTR SIN IND NOM;;
;NP000@0C;PM SMS;;
;NP00G@0S;PM GEN;;
;NP00N@0S;PM NOM;;
;PF@00O@S;PN UTR/NEU SIN/PLU DEF OBJ;;
;PF@0P0@S;PN UTR/NEU PLU DEF SUB/OBJ;;
;PF@0PO@S;PN UTR/NEU PLU DEF OBJ;;
;PF@0PS@S;PN UTR/NEU PLU DEF SUB;;
;PF@MS0@S;PN MAS SIN DEF SUB/OBJ;;
;PF@NS0@S;PN NEU SIN DEF SUB/OBJ;;
;PF@UPO@S;PN UTR PLU DEF OBJ;;
;PF@UPS@S;PN UTR PLU DEF SUB;;
;PF@US0@S;PN UTR SIN DEF SUB/OBJ;;
;PF@USO@S;PN UTR SIN DEF OBJ;;
;PF@USS@S;PN UTR SIN DEF SUB;;
;PE@000@S;HS DEF;;
;PH@000@S;HP - - -;;
;PH@0P0@S;HP UTR/NEU PLU IND;;
;PH@NS0@C;HP NEU SIN IND SMS;;
;PH@NS0@S;HP NEU SIN IND;;
;PH@US0@S;HP UTR SIN IND;;
;PI@0P0@S;PN UTR/NEU PLU IND SUB/OBJ;;
;PI@NS0@S;PN NEU SIN IND SUB/OBJ;;
;PI@US0@S;PN UTR SIN IND SUB/OBJ;;
;PI@USS@S;PN UTR SIN IND SUB;;
;PS@000@A;PS AN;;
;PS@000@S;PS UTR/NEU SIN/PLU DEF;;
;PS@0P0@S;PS UTR/NEU PLU DEF;;
;PS@NS0@S;PS NEU SIN DEF;;
;PS@US0@S;PS UTR SIN DEF;;
;MO0000C;RO SMS;;
;QC;PL SMS;;
;QS;PL;;
;RG0A;AB AN;;
;RG0C;AB SMS;;
;RG0S;AB;;
;RGCS;AB KOM;;
;RGPS;AB POS;;
;RGSS;AB SUV;;
;RH0S;HA;;
;SPA;PP AN;;
;SPS;PP;;
;V@000A;VB AN;;
;V@000C;VB SMS;;
;V@IIAS;VB PRT AKT;;
;V@IISS;VB PRT SFO;;
;V@IPAS;VB PRS AKT;;
;V@IPSS;VB PRS SFO;;
;V@IUAS;VB SUP AKT;;
;V@IUSS;VB SUP SFO;;
;V@M0AS;VB IMP AKT;;
;V@M0SS;VB IMP SFO;;
;V@N0AS;VB INF AKT;;
;V@N0SS;VB INF SFO;;
;V@SIAS;VB KON PRT AKT;;
;V@SISS;VB KON PRT SFO;;
;V@SPAS;VB KON PRS AKT;;
;XF;UO;;
;N@@@A;N/A;;
